"N°note","Nom","link","Coordonnées - x","Coordonnées - y","Commune","Département","Diocèse","Famille","Date début","Date fin"

"‍","Abondance","https://fr.wikipedia.org/wiki/Abbaye_d%27Abondance","46.28111","6.72028","Abondance","Haute-Savoie","Genève","AugustinsFeuillants","1108-1607","1607-1761","
"
"096","Acey","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Acey","47.26167","5.656929","Vitreux[2]","Jura","Saint-Claude","CisterciensTrappistes","1136-1872","1791-?","
"
"112","Aiguebelle","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Aiguebelle","44.462211","4.842465","Montjoyer[3]","Drôme","Saint-Paul-Trois-ChâteauxpuisValence","CisterciensTrappistes","1137-1815","","
"
"‍","Almanarreou Lamanarre","https://fr.wikipedia.org/wiki/Abbaye_Saint-Pierre_de_l%27Almanarre","43.08142","6.12292","Hyères","Var","Toulon","Cisterciennes","1220","1793","
"
"‍","Altbronn","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Altbronn","48.570066","7.528778","Ergersheim[4]","Bas-Rhin","Strasbourg","Trappistines","1825","2009","
"
"‍","Amour-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_l%27Amour-Dieu","49.078796","3.69413","Troissy","Marne","Châlons-en-Champagne","Cisterciennes","1237","1791","
"
"274","Ardorel(ou Arborel)","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Ardorel","43.546044","2.346341","Payrin-Augmontel[5]","Tarn","Castres","Cisterciens","1124","1586","
"
"‍","Argensolles","https://fr.wikipedia.org/wiki/Abbaye_d%27Argensolles","48.96778","3.92583","Moslins","Marne","Soissons","Cisterciennes","1229","1763","
"
"‍","Arques","https://fr.wikipedia.org/w/index.php?title=Abbaye_Notre-Dame_et_Saint-Joseph_d%27Arques&action=edit&redlink=1","49.88259","1.126897","Arques-la-Bataille","Seine-Maritime","Rouen","Cisterciennes","?","?","
"
"266","Aubazine","https://fr.wikipedia.org/wiki/Abbaye_d%27Aubazine","45.174167","1.669444","Aubazines","Corrèze","Tulle","CisterciensSœurs melkitesThéophanieVerbe de Vie","1142-1963-1963-1987","1791-?-1987-2010","
"
"295","Aubepierre","https://fr.wikipedia.org/wiki/Abbaye_d%27Aubepierre","46.393077","1.765993","Méasnes","Creuse","Limoges","Cisterciens","1149","1569","
"
"109","Auberive","https://fr.wikipedia.org/wiki/Abbaye_d%27Auberive","47.7886","5.06083","Auberive","Haute-Marne","Langres","Cisterciens","1149","1791","
"
"‍","Aubeterre","https://fr.wikipedia.org/w/index.php?title=Abbaye_d%27Aubeterre&action=edit&redlink=1","45.26982","0.170394","Aubeterre-sur-Dronne","Charente","Périgueux","Cisterciens","","","
"
"379","Aubignac","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Aubignac","46.397606","1.504954","Saint-Sébastien[7]","Creuse","Bourges","Cisterciens","1162","1790","
"
"102","Aulps","https://fr.wikipedia.org/wiki/Abbaye_d%27Aulps","46.24194","6.65","Saint-Jean-d'Aulps[8]","Haute-Savoie","GenèvepuisAnnecy","","1079","1779","
"
"016","Aumônedite« Le Petit-Cîteaux »","https://fr.wikipedia.org/wiki/Abbaye_de_l%27Aum%C3%B4ne","47.873882","1.378483","La Colombe[9]","Loir-et-Cher","ChartrespuisBlois","Cisterciens","1121","1801","
"
